-- Merging decision tree log ---
manifest
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\c1b37520ecdad3ddd1f668f50074e8b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\c1b37520ecdad3ddd1f668f50074e8b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\51a39f4be562f1bbad55e27e98c898ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\51a39f4be562f1bbad55e27e98c898ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\6fbfce6c98932d3d465b2803dd926d7d\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\6fbfce6c98932d3d465b2803dd926d7d\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\6fbfce6c98932d3d465b2803dd926d7d\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\6fbfce6c98932d3d465b2803dd926d7d\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.decisionmatrix.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.decisionmatrix.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\arun\.gradle\caches\transforms-4\6b9e378a1668ca36b9c7b5a640ed7b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\arun\.gradle\caches\transforms-4\6b9e378a1668ca36b9c7b5a640ed7b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\arun\.gradle\caches\transforms-4\6b9e378a1668ca36b9c7b5a640ed7b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
